# ZAP Scanning Rules Configuration
# Format: Rule ID	Action (IGNORE, WARN, FAIL)	Optional Description
# This file configures which alerts should be reported

# Cross-Site Scripting
10012	WARN	Cross Site Scripting (Reflected)
10016	WARN	Cross Site Scripting (Persistent)

# SQL Injection
40018	WARN	SQL Injection
40019	WARN	SQL Injection - MySQL
40020	WARN	SQL Injection - Hypersonic SQL
40021	WARN	SQL Injection - Oracle
40022	WARN	SQL Injection - PostgreSQL

# Command Injection
90020	WARN	Remote OS Command Injection

# Path Traversal
6	WARN	Path Traversal

# Information Disclosure
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10021	WARN	X-Content-Type-Options Header Missing
10023	WARN	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in URL
10025	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header
10027	WARN	Information Disclosure - Suspicious Comments

# Security Headers
10015	WARN	Incomplete or No Cache-control and Pragma HTTP Header Set
10020	WARN	X-Frame-Options Header Not Set
10038	WARN	Content Security Policy (CSP) Header Not Set

# CORS Issues
40040	WARN	CORS Misconfiguration

# Other
10035	WARN	Strict-Transport-Security Header Not Set
10098	WARN	Cross-Domain Misconfiguration
